"Brasão","Apelido","Origem","Variantes","Grafia arcaica","Versão castelhana"
"","Abasto","","Avasto","",""
"","Abelho","patronímica","","",""
"","Abranches","toponímica","","Avranches",""
"","Abrantes","","","",""
"","Abreu","toponímica","","Abreo","Abreu"
"","Adão","","","",""
"","Adarga","","","",""
"","Afonso","patronímica","","Affonso",""
"","Águeda","","","",""
"","Aguiar","toponímica","","","Aguilar"
"","Aires","","","Ayres",""
"","Albernaz","","","",""
"","Albuquerque","","","","Alburquerque"
"","Alcaide","","","",""
"","Alcântara","religiosa","","","Alcántara"
"","Alcoforado","","","",""
"","Aldeia","","","","Aldea"
"","Aleixo","patronímica","","",""
"","Alencar","toponímica","","",""
"","Almada","","","",""
"","Almeida","toponímica","","Almeyda",""
"","Alpuim","","","",""
"","Alvarenga","","","",""
"","Álvares","patronímica","Alves","","Álvarez"
"","Álvaro","","","",""
"","Alvelos","","","",""
"","Alves","patronímica","Álvares","","Álvarez"
"","Alvim","toponímica","","",""
"","Amado","alcunha","","",""
"","Amaral","","","",""
"","Amarante","","","",""
"","Amaro","","","",""
"","Amoedo","","","",""
"","Amorim","","","","Amorín"
"","Andrade","toponímica","Andrada","Andrada","Andrade"
"","Anes","","","Annes",""
"","Angelim","","","",""
"","Anhaia","","","",""
"","Anjos","religiosa","","",""
"","Anlicoara","acrônimo","","",""
"","Antas","toponímica","Dantas","",""
"","Antunes","patronímica","","","Antúnez"
"","Aquino","religiosa","","","Aquino"
"","Aragão","","","","Aragón"
"","Aranha","alcunha","","",""
"","Arantes","","","",""
"","Araújo","toponímica","","","Araújo"
"","Areosa","","","",""
"","Argolo","","","Argollo",""
"","Arouca","toponímica","","",""
"","Arruda","toponímica","","",""
"","Assis","religiosa","","","Asís"
"","Assunção","religiosa","","Assumpção","Asunción"
"","Ataíde","","","Athayde",""
"","Atilano","","","",""
"","Aveiro","toponímica","","",""
"","Avelar","","Avella,Avellar","","Abelar"
"","Ávila","toponímica","","","Ávila"
"","Azambuja","","","",""
"","Azenha","","","",""
"","Azeredo","","Azaredo","",""
"","Azevedo","","","","Acevedo"
"","Bacelar","","","",""
"","Baía","","","Bahia","Bahía"
"","Baião","toponímica","","",""
"","Bairros","","Bairos","","Barrios"
"","Baldaia","","","Baldaya",""
"","Balsemão","","","",""
"","Bandeira","","","","Bandera"
"","Banha","","","",""
"","Baptista","religiosa","Batista","","Bautista"
"","Barata","alcunha","","",""
"","Barateiro","","","",""
"","Barbalho","","","",""
"","Barbosa","","","Barboza",""
"","Barcelos","","","Barcellos",""
"","Barra","","","",""
"","Barreira","Toponímica","","",""
"","Barreiros","","","",""
"","Barrico","","","",""
"","Barrela","","","",""
"","Barreno","","","",""
"","Barreto","","","",""
"","Barroca","","","",""
"","Barrocas","","","",""
"","Barroqueiro","","","",""
"","Barros","","","",""
"","Barroso","","","",""
"","Basílio","","Bazílio","",""
"","Bastos","","","",""
"","Batata","","","",""
"","Beiriz","","","",""
"","Belchior","","","",""
"","Belchiorinho","","","",""
"","Belém","","","","Belén"
"","Belmonte","","Belmont","",""
"","Belo","","","Bello",""
"","Beltrão","","","","Beltrán"
"","Bencatel","","","",""
"","Benevides","patronímica","","Benavides",""
"","Bensaúde","","","",""
"","Bentes","patronímica","","","Benítez"
"","Bettencourt","","Bethancout,Bethecourt,Betancour Bittencourt","",""
"","Bento","","","",""
"","Berenguer","patronímica","Beringer, Berengar","Beranguer","Berenguer"
"","Bernardes","patronímica","","","Bernárdez"
"","Bessa","","Beça","Beeça",""
"","Bezerra","alcunha","Beserra","","Becerra"
"","Bezerril","","Beserril","","Becerril"
"","Bicalho","","","",""
"","Bicudo","","","",""
"","Bilhalva","","","","Villalba"
"","Bingre","toponímica","Hebingre, Hybingre","Huebinger",""
"","Bivar","","","",""
"","Boaventura","","","","Buenaventura"
"","Boeira","","","",""
"","Boga","","","",""
"","Bogado","","","",""
"","Bonilha","","","","Bonilla"
"","Bonito","","","",""
"","Borba","","","",""
"","Borges","","","","Borges"
"","Borja","","Borgia","","Borja"
"","Botelho","","","","Botello"
"","Botica","","","",""
"","Boto","","","",""
"","Bouça","","","","Bouza"
"","Bouças","","","",""
"","Brandão","","","","Brandán"
"","Braga","toponímica","","",""
"","Bragança","toponímica","","","Braganza"
"","Branco","","Bianco","","Blanco"
"","Brás","","","Braz",""
"","Brásio","patronímica","","",""
"","Brasil","toponímica","","Brazil",""
"","Breia","","","","Brea"
"","Brião","","","","Brión, Briones"
"","Brites","matronímica","","",""
"","Brito","","","Britto",""
"","Brochado","","","",""
"","Brum","","","",""
"","Bugalho","","Bogalho","","Bugallo"
"","Bulhões","","Bulhão","",""
"","Bulhosa","","","",""
"","Cabeça","","","",""
"","Cabeça de Vaca","","","","Cabeza de Vaca"
"","Cabral","","","",""
"","Cabreira","","","","Cabrera"
"","Cachão","","","",""
"","Cachoeira","","","",""
"","Caçoilo","","","",""
"","Cadaval","","","",""
"","Cadavez","","","",""
"","Caeira","","","",""
"","Caeiro","","","","Caeiro"
"","Caetano","","","",""
"","Café","","","",""
"","Caiado","","","Cayado",""
"","Caires","","","Cayres",""
"","Calado","","","",""
"","Calçada","","","",""
"","Caldas","","","","Caldas"
"","Caldeira","","","","Caldera"
"","Calheiros","","","",""
"","Camacho","","","","Camacho"
"","Câmara","","","",""
"","Camargo","","","","Camargo"
"","Camarinho","","","",""
"","Cambezes","","","",""
"","Camelo","","","Camello",""
"","Camilo","","","Camillo",""
"","Caminha","","","","Camina"
"","Campelo","","","Campello",""
"","Campos","Campi Gotorum","Campo","","Campos"
"","Canadas","","","",""
"","Canário","","","",""
"","Cancela","","","",""
"","Candal","","","",""
"","Candeias","","","",""
"","Canedo","","","",""
"","Caneira","","","",""
"","Canejo","","","",""
"","Canela","","","",""
"","Cangueiro","","","",""
"","Canhão","","","",""
"","Caniça","","","",""
"","Cantanhede","","","",""
"","Canto","alcunha","","",""
"","Caparica","toponímica","","",""
"","Capistrano","","","",""
"","Capucho","","","",""
"","Cardim","","","Cardin",""
"[1]","Cardoso","[2]","","Cardozo",""
"","Carlos","Patronímico","","",""
"","Carmo","","","",""
"","Carmona","","","","Carmona"
"","Carneiro","","","",""
"","Coronel","","","",""
"","Carqueijeiro","","","",""
"","Carrasco","","","","Carrasco"
"","Carrasqueira","","","",""
"","Carreira","","","","Carrera"
"","Carregueiro","","","Carregueiros,",""
"","Carreiro","","","","Carrero"
"","Carrilho","","","","Carrillo"
"","Carromeu","","","",""
"","Cartaxo","","","",""
"","Carvalhais","","","Carvalhaes",""
"","Carvalhal","","","","Carvajal, Carbajal"
"","Carvalheira","","","",""
"","Carvalheiro","","","",""
"","Carvalho","toponímica","","","Carballo"
"","Carvalhosa","","","",""
"","Carvalhoso","","","",""
"","Casado","","","","Casado"
"","Casalinho","","","",""
"","Cascais","Toponímica","","Cascaes",""
"","Casqueira","","","","Casquero"
"","Castanheira","","","",""
"","Castanho","","","","Castaño"
"","Castanheda","","","",""
"","Castelhano","","Castelão","","Castellano"
"","Castelo","toponímica","","Castello","Castelo"
"","Castelo Branco","toponímica","Castelbranco,Castel-Branco","Castello Branco",""
"","Castilho","","","","Castillo"
"","Castilhos","","","",""
"","Castro","","","","Castro"
"","Catela","","","Catella",""
"","Cavadas","","","",""
"","Cavaco","","","",""
"","Cavalheiro","patronímica","","","Caballero"
"","Cedraz","","","",""
"","Cedro","","","",""
"","Cerqueira","","","",""
"","Cerveira","","","","Cervera"
"","César","","","Cezar",""
"","Cesário","","","",""
"","Chagas","","","",""
"","Chainho","","","",""
"","Chamusca","","","",""
"","Charneca","","","",""
"","Chaves","","","","Chávez"
"","Chousa","","","","Choupina"
"","Cidreira","","","",""
"","Cipriano","","","",""
"","Cirne","","","Cyrne",""
"","Cisneiros","","","Cysneiros","Cisneros"
"","Clementino","","","",""
"","Cobra","","","",""
"","Coelho","","","","Coello, Conejo"
"","Coimbra","toponímica","","",""
"","Colaço","","","Collaço",""
"","Colares","","","Collares",""
"","Conceição","religiosa","","",""
"","Conde","","","","Conde"
"","Condorcet","","","",""
"","Cordeiro","","","","Cordero"
"","Correia","","","Correa, Corrêa","Correa"
"","Corte-Real","","","",""
"","Cortês","","","Cortez","Cortés, Cortez"
"","Cortesão","","","",""
"","Costa, da Costa","","","","Costa, Acosta"
"","Cotrim","","","",""
"","Couceiro","","","",""
"","Coutinho","","Coitinho","",""
"","Couto","","Coito","",""
"","Covilhã","","Covelhã","",""
"","Covinha","","","",""
"","Craveiro","","","",""
"","Cruz","","","","Cruz"
"","Cunha","","","","Acuña"
"","Curvelo","","Corvelo","",""
"","Custódio","","","",""
"","Curado","","","",""
"","Damasceno","","Damascena","",""
"","Damásio","","","Damazio",""
"","Dâmaso","","","",""
"","Dantas","","Antas","",""
"","Delgado","","","","Delgado"
"","Dias","patronímica","","","Díaz"
"","Diegues","patronímica","","",""
"","Dinis","","","Diniz",""
"","Dourado","toponímica","","","Dorado"
"","Doutel","toponímica","Dotel","D´Outel","Doutel"
"","Doutis","toponímica","","D'Outis","Doutiz"
"","Domingos","","","",""
"","Domingues","patronímica","","","Domínguez"
"","Dorneles","","Ornelles, Ornellas Ornelas","Dornelles",""
"","Duarte","","","","Duarte"
"","Durão","","","","Durán"
"","Durães","","","",""
"","Dutra","","","",""
"","Eanes","","Anes","","Yañez"
"","Eiró","","","",""
"","Escobar","","","","Escobar"
"","Espargosa","","","",""
"","Esparteiro","","","","Espartero"
"","Espinosa","","","d'Espinosa, Spinoza","Espinoza"
"","Espírito Santo","religiosa","","",""
"","Esteves","patronímica","","","Estévez"
"","Estrada","","","Strada","Estrada"
"","Estrela","","","Estrella",""
"","Faia","","","Faya",""
"","Fagundes","","","",""
"","Falcão","","","",""
"","Faleiro","","","",""
"","Faria","toponímica","","",""
"","Farias","","","",""
"","Farinha","","","",""
"","Faro","","","",""
"","Fartaria","","","",""
"","Faustino","","","",""
"","Fazendeiro","","","",""
"","Feijó","","","",""
"","Feira","","","","Feria"
"","Feitosa","","","",""
"","Félix","","","",""
"","Fernandes","patronímica","","","Fernández, Hernández"
"","Ferraço","","","",""
"","Ferrão","","","","Ferrón"
"","Ferraz","","","","Ferraz"
"","Ferreira","toponímico","","Ferreyra","Ferrera, Herrera"
"","Ferro","","","","Hierro"
"","Festas","","","","Fiestas"
"","Fiães","","","",""
"","Fialho","","","",""
"","Fidalgo","patronímica","","","Hidalgo"
"","Figueira","","Figuera","","Higuera"
"","Figueiredo","","","",""
"","Figueiró","","","",""
"","Figueiroa","","","","Figueroa"
"","Filgueiras","possivelmente toponímica","Felgueiras","",""
"","Filipe","","","","Felipe"
"","Fitas","","","",""
"","Fiúza","","","",""
"","Flávio","","","",""
"","Flores","","","","Flores"
"","Fogaça","","Fogassa","","Hogaza"
"","Fonseca","","","","Fonseca"
"","Fontes","","","","Fuentes"
"","Fontinha","","","",""
"","Fontoura","","","",""
"","Foquiço","","","",""
"","Fortes","","","",""
"","Fortunato","","","",""
"","Frade","toponímico","","","Frado"
"","Fraga","","","","Fraga"
"","Fragoso","","","",""
"","Frajuca","","","",""
"","Franca","","","",""
"","França","","","","Francia"
"","Franco","","","","Franco"
"","Franca","","","",""
"","Franqueira","","","",""
"","Frazão","","","",""
"","Freire","","Fréi*","Freyre","Freire"
"","Freiria","","","Freyria",""
"","Freitas","","","","Fleitas"
"","Freixo","","","",""
"","Frias","","","","Frías"
"","Frois","","Fróis","Froes",""
"","Frota","","","",""
"","Furquim","","","",""
"","Furtado","","","","Hurtado"
"","Gabeira","","","",""
"","Gadelha","","","",""
"","Gago","","","",""
"","Galante","","","",""
"","Galindo","","","Gallindo",""
"","Galvão","","","","Galván"
"","Gama","","Gamma","",""
"","Gameiro","","","",""
"","Garcez","","","","Garcés"
"","Garcia","","","","García"
"","Garrau","","","",""
"","Garrido","","","","Garrido"
"","Gaspar","","","",""
"","Gentil","","","",""
"","Gil","","","","Gil"
"","Ginjeira","","","",""
"","Girão","","","","Girón"
"","Godinho","","","",""
"","Godoi","","Godói","","Godoy"
"","Gois","patronímica","Góis","Goes",""
"","Gomes","patronímica","","","Gómez"
"","Gomide","","","",""
"","Gonçalves","patronímica","","Gonsalves","González"
"","Gorjão","","","",""
"","Goulart","","","",""
"","Gouveia","","","Gouvêa",""
"","Goulão","","","",""
"","Graça","","","","Gracia"
"","Grande","","","",""
"","Grangeia","","Granjeia","",""
"","Granja","","","",""
"","Granjeiro","","","",""
"","Gravato","","","",""
"","Grilo","","","Grillo",""
"","Guedelha","","","","Guedella"
"","Guedes","patronímica","","Guedez",""
"","Guerra","","","","Guerra"
"","Guerreiro","","","","Guerrero"
"","Guilheiro","","","",""
"","Guimarães","","Vímara* Vímarães*","Guimaraens",""
"","Gusmão","","Guzmon","","Guzmán"
"","Guterres","patronímica","","","Gutiérrez"
"","Henriques","patronímica","Henrique","","Enríquez"
"","Hernandes","","","","Hernández"
"","Hilário","","","",""
"","Hipólito","","","",""
"","Holanda","","","Hollanda",""
"","Homem","alcunha","","",""
"","Horta","","","",""
"","Igrejas","","","","Iglesias"
"","Ilha","","","","Isla"
"","Imperial","","","",""
"","Inácio","","","","Ignacio"
"","Inês","","","",""
"","Infante","","","",""
"","Jamandas","","","",""
"","Janes","","","","Yañez"
"","Jardim","","","",""
"","Jesus","religiosa","","","Jesús"
"","Jobim","toponímica","Jovim","",""
"","Jordão","","","","Jordán"
"","Jorge","","","",""
"","Júdice","","","",""
"","Junqueira","","","","Junquera"
"","Keil","","","",""
"","Lacerda","","La Cerda","","Lacerda"
"","Lage","","","","Lage"
"","Lages","","","","Lages"
"","Lago","","","","Lago"
"","Lagoa","","","",""
"","Lagos","","","","Lagos"
"","Lalanda","","Lalande","",""
"","Lamego","","","",""
"","Lameira","toponímica","","",""
"","Lameirinhas","","","",""
"","Lameiras","","","",""
"","Lamenha","","","",""
"","Lampreia","","","",""
"","Lancastre","toponímica","Alancastre,Alancastro,Lencastre Lencaster","",""
"","Landim","","","",""
"","Lara","","","",""
"","Laranjeira","","","Larangeira",""
"","Lários","","","",""
"","Laureano","","","",""
"","Leal","","","",""
"","Leão","toponímica","","","León"
"","Leiria","","","",""
"","Leitão","","","",""
"","Leite","","","",""
"","Leme","","","",""
"","Lemes","","","",""
"","Lemos","","","",""
"","Lessa","","Leça","",""
"","Letras","","","",""
"","Liberato","","","",""
"","Lima","","","",""
"","Linhares","","","","Linares"
"","Lindim","","","",""
"","Lins","","","",""
"","Lira","","","Lyra",""
"","Lisboa","toponímica","","",""
"","Lobato","","","","Lovato"
"","Lobo","","","",""
"","Loio","toponímica","Lóio, Loios","","Loyo"
"","Lopes","patronímica","","","López"
"","Lourenço","","","",""
"","Loureiro","","","",""
"","Lousã","","","Louzã",""
"","Lousada","","","Louzada","Lozada, Losada"
"","Lousado","","","",""
"","Lucas","","","","Lucas"
"","Lucena","","","","Lucena"
"","Lustosa","","","",""
"","Luz","","","",""
"","Macedo","","Macêdo","",""
"","Macena","","Massena","",""
"","Machado","","","","Machado"
"","Macieira","","","",""
"","Maciel","patronímica","","",""
"","Madeira","toponímica","","",""
"","Madruga","","","",""
"","Madureira","","","",""
"","Mafra","","","",""
"","Magalhães","","","","Magallanes"
"","Maia","","","Maya, Mahia",""
"","Mainha","","","",""
"","Maior","","","","Mayor"
"","Malafaia","","","Malafaya",""
"","Malheiro","","Malheiros","",""
"","Malho","","","",""
"","Malta","","","",""
"","Mamouros","","","",""
"","Mangueira","","","",""
"","Mansilha","","","","Mansilla"
"","Manso","","","",""
"","Mantas","","","",""
"","Maranhão","","","","Marañón"
"","Marçal","","","",""
"","Marcondes","","","",""
"","Marinho","","","","Marino"
"","Marins","","","",""
"","Mariz","","","",""
"","Marmou","","","",""
"","Marques","","","","Márquez"
"","Marreiro","","Marreiros","","Marrero"
"","Marroquim","","","",""
"","Martinho","","","",""
"","Martins","patronímica","","","Martínez"
"","Mascarenhas","","","","Mascareñas"
"","Mata","toponímica","","Matta","Mata"
"","Mateus","","","",""
"","Matias","patronímica","","Mathias","Matias"
"","Matos","","","Mattos",""
"","Matosinhos","","","Matozinhos",""
"","Matoso","","Mattoso","Mattozo",""
"","Medeiros","","","","Mederos"
"","Medina","","","","Medina"
"","Meira","","","","Miera"
"","Meireles","","","Meirelles",""
"","Melancia [1]","","","",""
"","Melgaço","","","",""
"","Mena","","","Menna","Mena"
"","Melo","toponímica","","Mello",""
"","Mendes","patronímica","","","Méndez"
"","Mendonça","","","Mendoça","Mendoza"
"","Meneses","patronímica","Menezes","","Meneses"
"","Mesquita","","","",""
"","Mexia","toponímica","","","Mejía"
"","Miguel","","","",""
"","Miguéis","","","Miguez",""
"","Mieiro","","","",""
"","Milhães","","","",""
"","Milheirão","","","",""
"","Milheiriço","","","",""
"","Milheiro","","","",""
"","Minho","","","",""
"","Miranda","","","",""
"","Mirandela","","","",""
"","Modesto","","","",""
"","Moita","","","Mouta",""
"","Mondragão","","toponímica","","Mondragón"
"","Monforte","","","",""
"","Monjardim","","","",""
"","Monsanto","","","",""
"","Mont'Alverne","","","",""
"","Monte","","","",""
"","Montenegro","","","",""
"","Monteiro","","","","Montero"
"","Morais","","","Moraes","Morales"
"","Morão","","Mourão","",""
"","Moreira","","","Moreyra","Morera"
"","Moreno","","","","Moreno"
"","Morgado","alcunha","","Maioricatus",""
"","Mortágua","","","",""
"","Mota","","","Motta",""
"","Moura","","Mora","","Mora"
"","Mourão","","Morão","",""
"","Mourato","","","",""
"","Mourinho","","","",""
"","Moutinho","","","",""
"","Muniz","patronímica","Moniz Munhoz","","Muñiz"
"","Murteira","","","",""
"","Murtinho","","","",""
"","Muxagata","","","",""
"","Narvais","toponímica","","Narvaes","Narvaez"
"","Nascimento","religiosa","","",""
"","Natal","religiosa","","",""
"","Naves","toponímica","","","Naves"
"","Nazário","","","",""
"","Negrão","","","",""
"","Negreiros","","","",""
"","Negromonte","","","",""
"","Neiva","","","",""
"","Neres","","","",""
"","Neto","","","Netto","Nieto"
"","Neves","religiosa","","","Nieves"
"","Ninharelhos","","","",""
"","Nobre","","","",""
"","Nóbrega","","","",""
"","Nogueira","toponímica","","","Noguera"
"","Noite","","","",""
"","Nolasco","","","","Nolasco"
"","Noleto","","Nolêto","Nolleto",""
"","Norões","","","",""
"","Noronha","toponímica","","","Noreña"
"","Novais","","","Novaes","Novalles"
"","Nunes","patronímica","","","Núñez"
"","Olaio","","","",""
"","Oleiro","","","",""
"","Olivares","","","",""
"","Oliveira","toponímica","","","Olivera"
"","Onofre","","","",""
"","Ornelas","","Dornelles, Orneles","Dornellas",""
"","Orriça","","","",""
"","Osório","","Ozório","","Osorio"
"","Ourique","","","",""
"","Ouro","","","",""
"","Outeiro","","","","Otero"
"","Pacheco","toponímica","","","Pacheco"
"","Padilha","","","","Padilla"
"","Pádua","","","",""
"","Paião","","","",""
"","Pais","patronímica","","Paes","Peláez, Páez"
"","Paiva","toponímica","","Payva","Pavía"
"","Paixão","","","",""
"","Palha","","","",""
"","Palhares","","","","Pajares"
"","Palma","","","",""
"","Palmeira","","","",""
"","Palos","patronímica","","Pallos",""
"","Parafita","","","",""
"","Paranhos","","","",""
"","Pardo","","","","Pardo"
"","Paredes [2]","","","","Paredes"
"","Parente [3]","","","",""
"","Parracho","","","",""
"","Parreira [4]","","","","Parrera"
"","Passarinho [5]","","","",""
"","Passos","","","","Pasos"
"","Pastana [6]","","Pestana","",""
"","Patrício","","","",""
"","Paula","","","",""
"","Paulos","","","",""
"","Paz","","","","Paz"
"","Peçanha","","Pessanha","",""
"","Pêcego","","Pêssego","",""
"","Pederneiras","","","",""
"","Pedro","","","",""
"","Pedroso","","Pedrosa","Pedrozo",""
"","Pegado","","","",""
"","Peixoto","","","",""
"","Penha","toponímica","Pena","","Peña"
"","Penteado","","","",""
"","Pequeno","","","",""
"","Peralta","","","","Peralta"
"","Perdigão","","","","Perdigón"
"","Pereira","toponímica","","Pereyra","Perera"
"","Pescada","","","",""
"","Peseiro","","","",""
"","Pessoa","alcunha","","Pessôa",""
"","Pestana [7]","","","",""
"","Picanço","","","",""
"","Picão","","","Picam",""
"","Pimenta","","","","Pimienta"
"","Pimentel","","","",""
"","Pinhal","","","",""
"","Pinheiro","","","","Piñero"
"","Pinho","","","","Pino"
"","Pinto","","","","Pinto"
"","Piteira","","","",""
"","Pires","patronímica","Peres,Pedrez,Petrez","","Pérez"
"","Poças","","","","Pozas"
"","Ponte","","","",""
"","Pontes","","","","Puentes"
"","Porciúncula","","","","Porciúncula"
"","Portela","","","Portella",""
"","Porto","","","","Puerto"
"","Portugal","toponímica","","",""
"","Póvoas","","","",""
"","Prada","","","",""
"","Prado","","","","Prado"
"","Prates","","","",""
"","Prestes","","","",""
"","Proença","","","",""
"","Protásio","","","","Protasio"
"","Prudente","","","",""
"","Pureza","","","",""
"","Quadros","","","",""
"","Quaresma","religiosa","","","Cuaresma"
"","Queiroga","","","","Quiroga"
"","Queirós","toponímica","","Queiroz","Quirós"
"","Quental","","Quintal","",""
"","Quesado","","","Quezado",""
"","Quina","","","",""
"","Quinaz","","","",""
"","Quinta","","","",""
"","Quintal","","Quental","",""
"","Quintana","","","","Quintana"
"","Quintanilha","","","","Quintanilla"
"","Quintas","","","",""
"","Quintais","","","",""
"","Quintão","","","",""
"","Quinteiro","","","","Quintero"
"","Quintela","","","Quintella",""
"","Quinterno","","","",""
"","Quinzeiro","","","",""
"","Quirino","","Querino","",""
"","Rabelo","","","Rabello",""
"","Ramalho","","","","Ramallo"
"","Raminhos","","","",""
"","Ramires","patronímica","","","Ramírez"
"","Ramos","religioso","","","Ramos"
"","Rangel","","","","Rangel"
"","Raposo","","","",""
"","Rebelo","","","Rebello",""
"","Rebimbas","","","",""
"","Rebocho","","","",""
"","Rebotim","","","",""
"","Rebouças","","","",""
"","Redondo","","","",""
"","Regalado","","","",""
"","Rego","","Rêgo","",""
"","Regodeiro (muito raro)","toponímica","","",""
"","Regueira","","","","Reguera"
"","Rei","","","",""
"","Reino","","","",""
"","Reis","","","Reys","Reyes"
"","Remígio","","","",""
"","Resende","toponímica","","Rezende",""
"","Ribas","","","","Rivas"
"","Ribeiro","","","","Rivero"
"","Rico","","","","Rico"
"","Rijo","","","",""
"","Rios","","","","Ríos"
"","Robalinho","","","",""
"","Robalo","","","",""
"","Roçadas (muito raro)","toponímica","","",""
"","Rocha","","","",""
"","Rodovalho","","","",""
"","Rodrigues","patronímica","","","Rodríguez"
"","Rolim","","","",""
"","Roriz","","","",""
"","Rosa","","","","Rosa"
"","Rosado","","","",""
"","Rosário","religiosa","","","Rosario"
"","Rosmaninho","","","",""
"","Rua","","","","Rúa"
"","Ruas","","","",""
"","Ruela","","","",""
"","Rufino","","","",""
"","Sá","","","",""
"","Sabala","","","",""
"","Sabrosa","","","",""
"","Sacadura","toponímica","","","Secadura"
"","Sacramento","","","","Sacramento"
"","Salazar","","","","Salazar, Zalazar"
"","Saldanha","","","","Saldaña"
"","Sales","","","Salles",""
"","Salgado","","","",""
"","Salgueiro","","","","Salguero"
"","Salvado","","","",""
"","Saloio","","","",""
"","Salomão","","","","Salomón"
"","Saltão","","","",""
"","Sampaio","","","Sampayo",""
"","Sanches","patronímica","","","Sánchez"
"","Sandinha","","","",""
"","Santana","religiosa","Sant'Anna","","Santana"
"","Santarém","","","",""
"","Santiago","","","","Santiago"
"","Santos","religiosa","dos Santos","","de Los Santos"
"","Saraiva","","","","Saravia"
"","Sardinha","","","","Sardina"
"","Sardo","","","",""
"","Sarmento","","","","Sarmiento"
"","Seabra","","Siebra","","Sanabria"
"","Seixas","","","",""
"","Semedo","","","",""
"","Serpa","","","",""
"","Serralheiro","","","",""
"","Serro","","","",""
"","Sesimbra","","Cezimbra","",""
"","Setúbal","","","",""
"","Severiano","","","",""
"","Severo","","","",""
"","Silva","toponímica","","",""
"","Silveira","","","","Silvera"
"","Silvestre","","","","Silvestre"
"","Simas","","","",""
"","Simões","patronímica","","",""
"","Simão","","","","Simón"
"","Sintra","","Cintra","",""
"","Sítima","","","",""
"","Sequeira","","Siqueira","","Sequera"
"","Soares","patronímica","","","Suárez"
"","Sobral","","","",""
"","Sobreira","","","",""
"","Sodré","","","",""
"","Soeiro","","","",""
"","Sousa","","","Souza","Sosa"
"","Souto","","","","Soto"
"","Souto Maior","","","","Soto Mayor, Sotomayor"
"","Soveral","","","",""
"","Soverosa","","","",""
"","Tabanez","","Tavanês","",""
"","Taborda","","","",""
"","Tabosa","","","",""
"","Talhão","","","",""
"","Tavares","toponímica","","","Tabares"
"","Taveira","","","","Talavera"
"","Taveiros","","","",""
"","Távora","","","",""
"","Teixeira","toponímica","Teixeiras, Teixera, Texeira, Texera, Teixeiro (variante galega)","Teixeyra","Tejera"
"","Tedim","","","Thedim",""
"","Teles","patronímica","","Telles","Téllez"
"","Telinhos","","","",""
"","Temes","","","Themes",""
"","Teodoro","patronímica","","",""
"","Terra","","","",""
"","Teves","patronímica","","","Tévez"
"","Tigre","","","Tiguere",""
"","Tinoco","","","",""
"","Toledo","","","","Toledo"
"","Tomé","","","Thomé",""
"","Torquato","","Torcato","","Torcuato"
"","Torrado","","","","Torrado"
"","Torreiro","","","",""
"","Torres","","","","Torres"
"","Toscano","","","",""
"","Travassos","","","",""
"","Toste","","Tostes","",""
"","Trigueiro","","","",""
"","Trindade","religiosa","","","Trinidad"
"","Tristão","","","","Tristán"
"","Tuna","","","",""
"","Uchoa","","","","Ochoa"
"","Ulhoa","","","","Ulloa"
"","Úria","","","",""
"","Urias","","","",""
"","Valadão","","","",""
"","Valadares","toponímica","","Valladares","Valladares, Balladares"
"","Valadim","","","",""
"","Valcácer","","","",""
"","Valcanaia","","","",""
"","Vale","toponímica","","","Valle"
"","Valente","alcunha","","","Valiente"
"","Valentim","","","","Valentín"
"","Valério","","","","Valerio"
"","Valgueiro","","","",""
"","Valido","","","",""
"","Valim","","","",""
"","Valverde","","","",""
"","Varanda","","","","Baranda"
"","Varão","patronímica","","","Varón"
"","Varejão","","","",""
"","Varela","","","Varella","Varela"
"","Vargas","","","","Vargas"
"","Vasconcelos","","","Vasconcellos",""
"","Vasques","patronímica","","","Vásquez, Vázquez"
"","Vaz","patronímica","","Vaaz",""
"","Veiga","","","","Vega"
"","Velasco","","","","Velasco"
"","Velasques","patronímica","","","Velásquez, Velázquez"
"","Veleda","","","",""
"","Veloso","","Velosa, Veloza","Vellozo",""
"","Ventura","","","","Ventura"
"","Vergueiro","","","","Verguero"
"","Veríssimo","","","Verissimo",""
"","Viana","","","Vianna",""
"","Vidal","","","","Vidal"
"","Vides","","","",""
"","Vidigal","toponímica","","",""
"","Viegas","patronímico","","Villégas","Villegas"
"","Vieira","toponímica","","Vieyra","Viera"
"","Vigário","","","","Vicario"
"","Vila-Chã","","","",""
"","Vilaça","","","Villaça",""
"","Vilalobos","","","","Villalobos"
"","Vilanova","","","","Villanueva"
"","Vilante","toponímica","","Villante",""
"","Vilar","","","","Villar"
"","Vilariça","","","",""
"","Vilarinho","","Vilarim","",""
"","Vilas Boas","","Vilas-Boas","Villas Boas, Villas Bôas",""
"","Vilaverde","","","Villaverde",""
"","Vilela","","","Villela","Vilela"
"","Vilhena","","","","Villena"
"","Vinhas","","","",""
"","Vital","","","",""
"","Viveiros","","","","Viveros"
"","Xavier","","","","Javier"
"","Ximenes","patronímica","","","Giménez, Jiménez"
"","Xisto","","","",""
"","Zagalo","","","Zagallo",""
"","Zambujal","","","",""
"","Zarco","","Zargo","","Zarco"
"","","","","",""